*Code,Reporting Code,*Name,Reporting Name,*Type,*Tax Code,Description,Dashboard,Expense Claims,Enable Payments,Balance
1300,REV.TRA.FAR.MIL,Milk Production - Current Year,Current Year Sales,Sale,15% GST on Income,,No,No,No,
1301,REV.TRA.FAR.MIL,Milk Production - Deferred,Deferred Revenue,Revenue,15% GST on Income,,No,No,No,
1350,REV.TRA.FAR.HOR,Horticulture Income,,Sale,15% GST on Income,,No,No,No,
1380,REV.TRA.FAR.HOR,Cropping Income,,Sale,15% GST on Income,,No,No,No,
1400,REV.TRA,Grazing Income,,Sale,15% GST on Income,,No,No,No,
1402,REV.TRA,Baleage,,Revenue,15% GST on Income,,No,No,No,
1404,REV.TRA,Hay,,Revenue,15% GST on Income,,No,No,No,
1406,REV.TRA,Silage,,Revenue,15% GST on Income,,No,No,No,
1408,REV.TRA,Standing Grass,,Revenue,15% GST on Income,,No,No,No,
1410,REV.TRA,Barley,,Revenue,15% GST on Income,,No,No,No,
1412,REV.TRA,Maize,,Revenue,15% GST on Income,,No,No,No,
1414,REV.TRA,Wheat,,Revenue,15% GST on Income,,No,No,No,
1450,REV.TRA.FAR.WOO,Wool Income,,Sale,15% GST on Income,,No,No,No,
1452,REV.TRA.FAR.WOO,Skins,,Sale,15% GST on Income,,No,No,No,
1454,REV.TRA.FAR.WOO,Crutchings and Dags,,Sale,15% GST on Income,,No,No,No,
1500,REV.TRA,Milk Company Dividends,,Revenue,No GST,,No,No,No,
1520,REV.TRA,Other Agri Processor Dividends,,Revenue,No GST,,No,No,No,
1530,REV.TRA,Rebates,,Revenue,15% GST on Income,,No,No,No,
1550,REV.TRA.OPE,Lease Income,,Revenue,15% GST on Income,,No,No,No,
1600,REV.TRA,Sundry Farm Income,,Revenue,15% GST on Income,,No,No,No,
2100,EXP.COS.OPE.FAR.BEE,Opening Livestock - Beef,Opening Livestock,Direct Costs,No GST,,No,No,No,
2101,EXP.COS.PUR.FAR.BEE,Purchases - Beef Heifer Calves,Beef Heifer Calves,Direct Costs,15% GST on Expenses,,No,Yes,No,
2102,EXP.COS.PUR.FAR.BEE,Purchases - Beef Steer Calves,Beef Steer Calves,Direct Costs,15% GST on Expenses,,No,Yes,No,
2103,EXP.COS.PUR.FAR.BEE,Purchases - Beef Bull Calves,Beef Bull Calves,Direct Costs,15% GST on Expenses,,No,Yes,No,
2104,EXP.COS.PUR.FAR.BEE,Purchases - Beef R1 Heifers,Beef R1 Heifers,Direct Costs,15% GST on Expenses,,No,Yes,No,
2105,EXP.COS.PUR.FAR.BEE,Purchases - Beef R1 Steers,Beef R1 Steers,Direct Costs,15% GST on Expenses,,No,Yes,No,
2106,EXP.COS.PUR.FAR.BEE,Purchases - Beef R1 Bulls,Beef R1 Bulls,Direct Costs,15% GST on Expenses,,No,Yes,No,
2107,EXP.COS.PUR.FAR.BEE,Purchases - Beef R2 Heifers,Beef R2 Heifers,Direct Costs,15% GST on Expenses,,No,Yes,No,
2108,EXP.COS.PUR.FAR.BEE,Purchases - Beef R2 Steers,Beef R2 Steers,Direct Costs,15% GST on Expenses,,No,Yes,No,
2109,EXP.COS.PUR.FAR.BEE,Purchases - Beef R2 Bulls,Beef R2 Bulls,Direct Costs,15% GST on Expenses,,No,Yes,No,
2110,EXP.COS.PUR.FAR.BEE,Purchases - Beef MA Cows,Beef MA Cows,Direct Costs,15% GST on Expenses,,No,Yes,No,
2111,EXP.COS.PUR.FAR.BEE,Purchases - Beef R3 Heifers,Beef R3 Heifers,Direct Costs,15% GST on Expenses,,No,Yes,No,
2112,EXP.COS.PUR.FAR.BEE,Purchases - Beef R3 Steers,Beef R3 Steers,Direct Costs,15% GST on Expenses,,No,Yes,No,
2113,EXP.COS.PUR.FAR.BEE,Purchases - Beef R3 Bulls,Beef R3 Bulls,Direct Costs,15% GST on Expenses,,No,Yes,No,
2114,EXP.COS.PUR.FAR.BEE,Purchases - Beef Breeding Bulls,Beef Breeding Bulls,Direct Costs,15% GST on Expenses,,No,Yes,No,
2118,EXP.COS.PUR.FAR.BEE,Beef Livestock - Valuation Movement,Valuation Movement,Direct Costs,No GST,,No,No,No,
2119,EXP.COS.CLO.FAR.BEE,Closing Livestock - Beef,Closing Livestock,Direct Costs,No GST,,No,No,No,
2120,EXP.COS.OPE.FAR.DAI,Opening Livestock - Dairy,Opening Livestock,Direct Costs,No GST,,No,No,No,
2121,EXP.COS.PUR.FAR.DAI,Purchases - Dairy Heifer Calves,Dairy Heifer Calves,Direct Costs,15% GST on Expenses,,No,Yes,No,
2122,EXP.COS.PUR.FAR.DAI,Purchases - Dairy Bobby Calves,Dairy Bobby Calves,Direct Costs,15% GST on Expenses,,No,Yes,No,
2123,EXP.COS.PUR.FAR.DAI,Purchases - Dairy Bull Calves,Dairy Bull Calves,Direct Costs,15% GST on Expenses,,No,Yes,No,
2124,EXP.COS.PUR.FAR.DAI,Purchases - Dairy R1 Heifers,Dairy R1 Heifers,Direct Costs,15% GST on Expenses,,No,Yes,No,
2125,EXP.COS.PUR.FAR.DAI,Purchases - Dairy R1 Steers & Bulls,Dairy R1 Steers & Bulls,Direct Costs,15% GST on Expenses,,No,Yes,No,
2126,EXP.COS.PUR.FAR.DAI,Purchases - Dairy R2 Heifers,Dairy R2 Heifers,Direct Costs,15% GST on Expenses,,No,Yes,No,
2127,EXP.COS.PUR.FAR.DAI,Purchases - Dairy R2 Steers & Bulls,Dairy R2 Steers & Bulls,Direct Costs,15% GST on Expenses,,No,Yes,No,
2128,EXP.COS.PUR.FAR.DAI,Purchases - Dairy MA Cows,Dairy MA Cows,Direct Costs,15% GST on Expenses,,No,Yes,No,
2129,EXP.COS.PUR.FAR.DAI,Purchases - Dairy R3 Steers & Bulls,Dairy R3 Steers & Bulls,Direct Costs,15% GST on Expenses,,No,Yes,No,
2130,EXP.COS.PUR.FAR.DAI,Purchases - Dairy Breeding Bulls,Dairy Breeding Bulls,Direct Costs,15% GST on Expenses,,No,Yes,No,
2138,EXP.COS.PUR.FAR.DAI,Dairy Livestock - Valuation Movement,Valuation Movement,Direct Costs,No GST,,No,No,No,
2139,EXP.COS.CLO.FAR.DAI,Closing Livestock - Dairy,Closing Livestock,Direct Costs,No GST,,No,No,No,
2140,EXP.COS.OPE.FAR.SHE,Opening Livestock - Sheep,Opening Livestock,Direct Costs,No GST,,No,No,No,
2141,EXP.COS.PUR.FAR.SHE,Purchases - Ewe Lambs,Ewe Lambs,Direct Costs,15% GST on Expenses,,No,Yes,No,
2142,EXP.COS.PUR.FAR.SHE,Purchases - Ram Lambs,Ram Lambs,Direct Costs,15% GST on Expenses,,No,Yes,No,
2143,EXP.COS.PUR.FAR.SHE,Purchases - Mixed Lambs,Mixed Lambs,Direct Costs,15% GST on Expenses,,No,Yes,No,
2144,EXP.COS.PUR.FAR.SHE,Purchases - Ewe Hoggets,Ewe Hoggets,Direct Costs,15% GST on Expenses,,No,Yes,No,
2145,EXP.COS.PUR.FAR.SHE,Purchases - Ram & Wether Hoggets,Ram & Wether Hoggets,Direct Costs,15% GST on Expenses,,No,Yes,No,
2146,EXP.COS.PUR.FAR.SHE,Purchases - Two Tooth Ewes,Two Tooth Ewes,Direct Costs,15% GST on Expenses,,No,Yes,No,
2147,EXP.COS.PUR.FAR.SHE,Purchases - MA Ewes,MA Ewes,Direct Costs,15% GST on Expenses,,No,Yes,No,
2148,EXP.COS.PUR.FAR.SHE,Purchases - MA Wethers,MA Wethers,Direct Costs,15% GST on Expenses,,No,Yes,No,
2149,EXP.COS.PUR.FAR.SHE,Purchases - 5 Yr+ Ewes,5 Yr+ Ewes,Direct Costs,15% GST on Expenses,,No,Yes,No,
2150,EXP.COS.PUR.FAR.SHE,Purchases - Breeding Rams,Breeding Rams,Direct Costs,15% GST on Expenses,,No,Yes,No,
2158,EXP.COS.PUR.FAR.SHE,Sheep Livestock - Valuation Movement,Valuation Movement,Direct Costs,No GST,,No,No,No,
2159,EXP.COS.CLO.FAR.SHE,Closing Livestock - Sheep,Closing Livestock,Direct Costs,No GST,,No,No,No,
2160,EXP.COS.OPE.FAR.DER,Opening Livestock - Deer,Opening Livestock,Direct Costs,No GST,,No,No,No,
2161,EXP.COS.PUR.FAR.DER,Purchases - Fawns,Fawns,Direct Costs,15% GST on Expenses,,No,Yes,No,
2162,EXP.COS.PUR.FAR.DER,Purchases - R1 Hinds,R1 Hinds,Direct Costs,15% GST on Expenses,,No,Yes,No,
2163,EXP.COS.PUR.FAR.DER,Purchases - R2 Hinds,R2 Hinds,Direct Costs,15% GST on Expenses,,No,Yes,No,
2164,EXP.COS.PUR.FAR.DER,Purchases - MA Hinds,MA Hinds,Direct Costs,15% GST on Expenses,,No,Yes,No,
2165,EXP.COS.PUR.FAR.DER,Purchases - R1 Stags,R1 Stags,Direct Costs,15% GST on Expenses,,No,Yes,No,
2166,EXP.COS.PUR.FAR.DER,Purchases - R2 Stags,R2 Stags,Direct Costs,15% GST on Expenses,,No,Yes,No,
2167,EXP.COS.PUR.FAR.DER,Purchases - Breeding Stags,Breeding Stags,Direct Costs,15% GST on Expenses,,No,Yes,No,
2178,EXP.COS.PUR.FAR.DER,Deer - Valuation Movement,Valuation Movement,Direct Costs,No GST,,No,No,No,
2179,EXP.COS.CLO.FAR.DER,Closing Livestock - Deer,Closing Livestock,Direct Costs,No GST,,No,No,No,
2180,EXP.COS.OPE.FAR.GOA,Opening Livestock - Goats,Opening Livestock,Direct Costs,No GST,,No,No,No,
2181,EXP.COS.PUR.FAR.GOA,Purchases - Kids,Kids,Direct Costs,No GST,,No,No,No,
2182,EXP.COS.PUR.FAR.GOA,Purchases - R1 Does,R1 Does,Direct Costs,15% GST on Expenses,,No,Yes,No,
2183,EXP.COS.PUR.FAR.GOA,Purchases - MA Does,MA Does,Direct Costs,15% GST on Expenses,,No,Yes,No,
2184,EXP.COS.PUR.FAR.GOA,Purchases - R1 Bucks/Wethers,R1 Bucks & Wethers,Direct Costs,15% GST on Expenses,,No,Yes,No,
2185,EXP.COS.PUR.FAR.GOA,Purchases - MA Bucks/Wethers,MA Bucks & Wethers,Direct Costs,15% GST on Expenses,,No,Yes,No,
2186,EXP.COS.PUR.FAR.GOA,Purchases - Breeding Bucks,Breeding Bucks,Direct Costs,15% GST on Expenses,,No,Yes,No,
2198,EXP.COS.PUR.FAR.GOA,Goats - Valuation Movement,Valuation Movement,Direct Costs,No GST,,No,No,No,
2199,EXP.COS.CLO.FAR.GOA,Closing Livestock - Goats,Closing Livestock,Direct Costs,No GST,,No,No,No,
2200,EXP.COS.OPE.FAR.PIG,Opening Livestock - Pigs,Opening Livestock,Direct Costs,No GST,,No,No,No,
2201,EXP.COS.PUR.FAR.PIG,Purchases - Weaners,Weaners,Direct Costs,15% GST on Expenses,,No,Yes,No,
2202,EXP.COS.PUR.FAR.PIG,Purchases - Growing Pigs/Porkers & Baconers,Growing Pigs 10-17 Weeks (Porkers & Baconers),Direct Costs,15% GST on Expenses,,No,Yes,No,
2203,EXP.COS.PUR.FAR.PIG,Purchases - Growing Pigs/Baconers,Growing Pigs 17+ Weeks (Baconers),Direct Costs,15% GST on Expenses,,No,Yes,No,
2204,EXP.COS.PUR.FAR.PIG,Purchases - Breeding Sows,Breeding Sows < 1 Year,Direct Costs,15% GST on Expenses,,No,Yes,No,
2205,EXP.COS.PUR.FAR.PIG,Purchases - MA Breeding Sows,MA Breeding Sows,Direct Costs,15% GST on Expenses,,No,Yes,No,
2206,EXP.COS.PUR.FAR.PIG,Purchases - Breeding Boars,Breeding Boars,Direct Costs,15% GST on Expenses,,No,Yes,No,
2218,EXP.COS.PUR.FAR.PIG,Pigs - Valuation Movement,Valuation Movement,Direct Costs,No GST,,No,No,No,
2219,EXP.COS.CLO.FAR.PIG,Closing Livestock - Pigs,Closing Livestock,Direct Costs,No GST,,No,No,No,
2220,EXP.COS.OPE.FAR,Opening Livestock - Other (Spare),,Direct Costs,No GST,,No,No,No,
2221,EXP.COS.PUR.FAR,Purchases - Other (Spare),,Direct Costs,15% GST on Expenses,,No,Yes,No,
2239,EXP.COS.CLO.FAR,Closing Livestock - Other (Spare),,Direct Costs,No GST,,No,No,No,
2300,EXP.COS.PUR.FAR.MIL,Demerits / Milk Down Grades,,Direct Costs,15% GST on Expenses,,No,No,No,
2310,EXP.COS.PUR.FAR.MIL,Contract Milker - Bonus,,Direct Costs,15% GST on Expenses,,No,Yes,No,
2312,EXP.COS.PUR.FAR.MIL,Contract Milker - Calf payments,,Direct Costs,15% GST on Expenses,,No,Yes,No,
2314,EXP.COS.PUR.FAR.MIL,Contract Milker - Expenses,,Direct Costs,15% GST on Expenses,,No,Yes,No,
2316,EXP.COS.PUR.FAR.MIL,Contract Milker - Last year milk production,,Direct Costs,15% GST on Expenses,,No,Yes,No,
2318,EXP.COS.PUR.FAR.MIL,Contract Milker - Milk production,,Direct Costs,15% GST on Expenses,,No,Yes,No,
2320,EXP.COS.PUR.FAR.MIL,Sharemilker - Bonus,,Direct Costs,15% GST on Expenses,,No,Yes,No,
2322,EXP.COS.PUR.FAR.MIL,Sharemilker - Calf payments,,Direct Costs,15% GST on Expenses,,No,Yes,No,
2324,EXP.COS.PUR.FAR.MIL,Sharemilker - Expenses,,Direct Costs,15% GST on Expenses,,No,Yes,No,
2326,EXP.COS.PUR.FAR.MIL,Sharemilker - Last year milk production,,Direct Costs,15% GST on Expenses,,No,Yes,No,
2328,EXP.COS.PUR.FAR.MIL,Sharemilker - Milk production,,Direct Costs,15% GST on Expenses,,No,Yes,No,
2340,EXP.COS.PUR.FAR.MIL,Dairy NZ Levies,,Direct Costs,15% GST on Expenses,,No,Yes,No,
2350,EXP.COS.PUR.FAR.HOR,Horticulture Expenses,,Direct Costs,15% GST on Expenses,,No,Yes,No,
2380,EXP.COS.PUR.FAR.HOR,Crop - Cartage,Cartage,Direct Costs,15% GST on Expenses,,No,Yes,No,
2382,EXP.COS.PUR.FAR.HOR,Crop - Cultivation,Cultivation,Direct Costs,15% GST on Expenses,,No,Yes,No,
2384,EXP.COS.PUR.FAR.HOR,Crop - Drainage,Drainage,Direct Costs,15% GST on Expenses,,No,Yes,No,
2386,EXP.COS.PUR.FAR.HOR,Crop - Fertiliser,Fertiliser,Direct Costs,15% GST on Expenses,,No,Yes,No,
2388,EXP.COS.PUR.FAR.HOR,Crop - Harvesting,Harvesting,Direct Costs,15% GST on Expenses,,No,Yes,No,
2390,EXP.COS.PUR.FAR.HOR,Crop - Irrigation,Irrigation,Direct Costs,15% GST on Expenses,,No,Yes,No,
2392,EXP.COS.PUR.FAR.HOR,Crop - Logging,Logging,Direct Costs,15% GST on Expenses,,No,Yes,No,
2394,EXP.COS.PUR.FAR.HOR,Crop - Other Direct Costs,Other Direct Costs,Direct Costs,15% GST on Expenses,,No,Yes,No,
2396,EXP.COS.PUR.FAR.HOR,Crop - Packing,Packing,Direct Costs,15% GST on Expenses,,No,Yes,No,
2398,EXP.COS.PUR.FAR.HOR,Crop - Planting,Planting,Direct Costs,15% GST on Expenses,,No,Yes,No,
2400,EXP.COS.PUR.FAR.HOR,Crop - Pollination,Pollination,Direct Costs,15% GST on Expenses,,No,Yes,No,
2402,EXP.COS.PUR.FAR.HOR,Crop - Prunning,Prunning,Direct Costs,15% GST on Expenses,,No,Yes,No,
2404,EXP.COS.PUR.FAR.HOR,Crop - Seeds,Seeds,Direct Costs,15% GST on Expenses,,No,Yes,No,
2406,EXP.COS.PUR.FAR.HOR,Crop - Spray,Spray,Direct Costs,15% GST on Expenses,,No,Yes,No,
2500,EXP.COS.PUR.FAR.WOO,Wool - Shearing Expenses,Shearing Expenses,Direct Costs,15% GST on Expenses,,No,Yes,No,
2700,REV.INV.DIV,Other Dividends,,Other Income,No GST,,No,No,No,
2720,REV.OTH,Bonus Received,,Other Income,No GST,,No,No,No,
2722,REV.OTH.GAI.CAP,Capital Gain on Disposal of Assets,,Other Income,No GST,,No,No,No,
2724,REV.OTH.GAI,Depreciation Recovered,,Other Income,No GST,,No,No,No,
2730,REV.OTH.GRA,Grants Received,,Other Income,15% GST on Income,,No,No,No,
2736,REV.INV.INT,Interest Received,,Other Income,No GST,,No,No,No,
2740,REV.OTH,Other Income,,Other Income,15% GST on Income,,No,No,No,
2750,REV.INV.REN,Rental - Income,Rent Received,Other Income,No GST,,No,No,No,
2751,REV.OTH.GAI.CAP,Rental - Capital Gain on Disposal of Assets,Capital Gain on Disposal of Assets (Rental),Other Income,No GST,,No,No,No,
2800,EXP,Rental - Advertising,Advertising,Expense,15% GST on Expenses,,No,Yes,No,
2802,EXP,Rental - Agents Fees and Commission,Agents Fees and Commission,Expense,15% GST on Expenses,,No,Yes,No,
2804,EXP,Rental - Bank Charges,Bank Charges,Expense,No GST,,No,Yes,No,
2806,EXP,Rental - Cleaning,Cleaning,Expense,15% GST on Expenses,,No,Yes,No,
2808,EXP.DEP,Rental - Depreciation,Depreciation,Expense,No GST,,No,Yes,No,
2810,EXP,Rental - Management Fees,Management Fees,Expense,15% GST on Expenses,,No,Yes,No,
2812,EXP.INS,Rental - Insurance,Insurance,Expense,15% GST on Expenses,,No,Yes,No,
2814,EXP.INT,Rental - Interest Expense,Interest Expense,Expense,No GST,,No,Yes,No,
2816,EXP.LOS,Rental - Loss on Sale of Assets,Loss on Sale of Assets,Expense,No GST,,No,Yes,No,
2818,EXP.LEG,Rental - Legal Fees,Legal Fees,Expense,15% GST on Expenses,,No,Yes,No,
2820,EXP,Rental - Pest Control,Pest Control,Expense,15% GST on Expenses,,No,Yes,No,
2824,EXP.REP,Rental - Repairs and Maintenance,Repairs and Maintenance,Expense,15% GST on Expenses,,No,Yes,No,
2826,EXP.RAT,Rental - Rates - Land,Rates - Land,Expense,15% GST on Expenses,,No,Yes,No,
2828,EXP.RAT,Rental - Rates - Water,Rates - Water,Expense,15% GST on Expenses,,No,Yes,No,
2830,EXP.REN,"Rental - Stationery, Telephone & Postage","Stationery, Telephone & Postage",Expense,15% GST on Expenses,,No,Yes,No,
2832,EXP.REN,Rental - Sundry Expenses,Sundry Expenses,Expense,15% GST on Expenses,,No,Yes,No,
3100,EXP.FAR,Breeding - AI,,Expense,15% GST on Expenses,,No,Yes,No,
3102,EXP.FAR,Breeding - Bulls,,Expense,15% GST on Expenses,,No,Yes,No,
3104,EXP.FAR,Breeding - General,,Expense,15% GST on Expenses,,No,Yes,No,
3106,EXP.FAR,Breeding - Scanning,,Expense,15% GST on Expenses,,No,Yes,No,
3108,EXP.FAR,Breeding - Herd Testing,,Expense,15% GST on Expenses,,No,Yes,No,
3120,EXP.FAR,Calf rearing - Animal Health,,Expense,15% GST on Expenses,,No,Yes,No,
3122,EXP.FAR,Calf rearing - Feed,,Expense,15% GST on Expenses,,No,Yes,No,
3124,EXP.FAR,Calf rearing - Supplies,,Expense,15% GST on Expenses,,No,Yes,No,
3130,EXP.FAR,Dog Expenses,,Expense,15% GST on Expenses,,No,Yes,No,
3140,EXP.FAR,Effluent - Consent fees,,Expense,15% GST on Expenses,,No,Yes,No,
3142,EXP.FAR,Effluent - Disposal costs,,Expense,15% GST on Expenses,,No,Yes,No,
3150,EXP.FAR,Electricity - Farm,,Expense,15% GST on Expenses,,No,Yes,No,
3152,EXP.FAR,Electricity - House,,Expense,No GST,,No,Yes,No,
3154,EXP.FAR,Electricity - Irrigation,,Expense,15% GST on Expenses,,No,Yes,No,
3160,EXP.FAR,Farm working - General,,Expense,15% GST on Expenses,,No,Yes,No,
3162,EXP.FAR,Farm working - Protective clothing,,Expense,15% GST on Expenses,,No,Yes,No,
3164,EXP.FAR,Freight & Cartage,,Expense,15% GST on Expenses,,No,Yes,No,
3166,EXP.FAR,Shearing Expenses,,Expense,15% GST on Expenses,,No,Yes,No,
3168,EXP.FAR,Shed Expenses,,Expense,15% GST on Expenses,,No,Yes,No,
3500,EXP.FAR.ANI,Animal Health - Minerals,,Expense,15% GST on Expenses,,No,Yes,No,
3502,EXP.FAR.ANI,Animal Health - Other,,Expense,15% GST on Expenses,,No,Yes,No,
3504,EXP.FAR.ANI,Animal Health - Treatments,,Expense,15% GST on Expenses,,No,Yes,No,
3506,EXP.FAR.ANI,Animal Health - Vet,,Expense,15% GST on Expenses,,No,Yes,No,
3560,EXP.FAR.FEE,Feed - Baleage (brought in),,Expense,15% GST on Expenses,,No,Yes,No,
3562,EXP.FAR.FEE,Feed - Baleage (made on farm),,Expense,15% GST on Expenses,,No,Yes,No,
3564,EXP.FAR.FEE,Feed - Cropping (brought standing),,Expense,15% GST on Expenses,,No,Yes,No,
3566,EXP.FAR.FEE,Feed - Cropping (grown on farm),,Expense,15% GST on Expenses,,No,Yes,No,
3568,EXP.FAR.FEE,Feed - Dairy Platform Lease,,Expense,15% GST on Expenses,,No,Yes,No,
3570,EXP.FAR.FEE,Feed - Grain,,Expense,15% GST on Expenses,,No,Yes,No,
